[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m02:23:14 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:23:14 for liver cancer for tcga5_243[0m
[32m02:23:17 | INFO     | experiment_logger | Processed tcga5_243.txt in 49.55659769999329 seconds.[0m
[32m02:23:17 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_243_output.json[0m
[32m02:23:17 | INFO     | experiment_logger | Processing file: tcga5_244.txt[0m
[32m02:23:17 | INFO     | experiment_logger | Processing report: tcga5_244[0m
[32m02:23:19 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:23:19 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:23:30 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:23:30 for liver cancer for tcga5_244[0m
[32m02:23:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:23:34 for liver cancer for tcga5_244[0m
[32m02:23:36 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:23:36 for liver cancer for tcga5_244[0m
[32m02:23:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:23:41 for liver cancer for tcga5_244[0m
[32m02:23:49 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:23:49 for liver cancer for tcga5_244[0m
[32m02:24:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:24:00 for liver cancer for tcga5_244[0m
[32m02:24:03 | INFO     | experiment_logger | Processed tcga5_244.txt in 45.813441800069995 seconds.[0m
[32m02:24:03 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_244_output.json[0m
[32m02:24:03 | INFO     | experiment_logger | Processing file: tcga5_245.txt[0m
[32m02:24:03 | INFO     | experiment_logger | Processing report: tcga5_245[0m
[32m02:24:05 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:24:05 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:24:20 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:24:20 for liver cancer for tcga5_245[0m
[32m02:24:25 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:24:25 for liver cancer for tcga5_245[0m
[32m02:24:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:24:26 for liver cancer for tcga5_245[0m
[32m02:24:27 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:24:27 for liver cancer for tcga5_245[0m
[32m02:24:35 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:24:35 for liver cancer for tcga5_245[0m
[32m02:24:37 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:24:37 for liver cancer for tcga5_245[0m
[32m02:24:39 | INFO     | experiment_logger | Processed tcga5_245.txt in 36.461413500015624 seconds.[0m
[32m02:24:39 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_245_output.json[0m
[32m02:24:39 | INFO     | experiment_logger | Processing file: tcga5_246.txt[0m
[32m02:24:39 | INFO     | experiment_logger | Processing report: tcga5_246[0m
[32m02:24:41 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:24:41 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:24:59 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:24:59 for liver cancer for tcga5_246[0m
[32m02:25:07 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:25:07 for liver cancer for tcga5_246[0m
[32m02:25:09 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:25:09 for liver cancer for tcga5_246[0m
[32m02:25:11 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:25:11 for liver cancer for tcga5_246[0m
[32m02:25:24 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:25:24 for liver cancer for tcga5_246[0m
[32m02:25:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:25:29 for liver cancer for tcga5_246[0m
[32m02:25:32 | INFO     | experiment_logger | Processed tcga5_246.txt in 52.69896599999629 seconds.[0m
[32m02:25:32 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_246_output.json[0m
[32m02:25:32 | INFO     | experiment_logger | Processing file: tcga5_247.txt[0m
[32m02:25:32 | INFO     | experiment_logger | Processing report: tcga5_247[0m
[32m02:25:33 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:25:33 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:26:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:26:01 for liver cancer for tcga5_247[0m
[32m02:26:05 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:26:05 for liver cancer for tcga5_247[0m
[32m02:26:06 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:26:06 for liver cancer for tcga5_247[0m
[32m02:26:08 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:26:08 for liver cancer for tcga5_247[0m
[32m02:26:16 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:26:16 for liver cancer for tcga5_247[0m
[32m02:26:20 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:26:20 for liver cancer for tcga5_247[0m
[32m02:26:22 | INFO     | experiment_logger | Processed tcga5_247.txt in 50.05544129991904 seconds.[0m
[32m02:26:22 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_247_output.json[0m
[32m02:26:22 | INFO     | experiment_logger | Processing file: tcga5_248.txt[0m
[32m02:26:22 | INFO     | experiment_logger | Processing report: tcga5_248[0m
[32m02:26:23 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:26:23 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:26:45 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:26:45 for liver cancer for tcga5_248[0m
[32m02:26:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:26:53 for liver cancer for tcga5_248[0m
[32m02:26:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:26:54 for liver cancer for tcga5_248[0m
[32m02:26:56 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:26:56 for liver cancer for tcga5_248[0m
[32m02:27:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:27:01 for liver cancer for tcga5_248[0m
[32m02:27:04 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:27:04 for liver cancer for tcga5_248[0m
[32m02:27:07 | INFO     | experiment_logger | Processed tcga5_248.txt in 44.88533799990546 seconds.[0m
[32m02:27:07 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_248_output.json[0m
[32m02:27:07 | INFO     | experiment_logger | Processing file: tcga5_249.txt[0m
[32m02:27:07 | INFO     | experiment_logger | Processing report: tcga5_249[0m
[32m02:27:09 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:27:09 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:27:22 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:27:22 for liver cancer for tcga5_249[0m
[32m02:27:27 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:27:27 for liver cancer for tcga5_249[0m
[32m02:27:28 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:27:28 for liver cancer for tcga5_249[0m
[32m02:27:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:27:29 for liver cancer for tcga5_249[0m
[32m02:27:37 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:27:37 for liver cancer for tcga5_249[0m
[32m02:27:40 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:27:40 for liver cancer for tcga5_249[0m
[32m02:27:43 | INFO     | experiment_logger | Processed tcga5_249.txt in 35.74376179999672 seconds.[0m
[32m02:27:43 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_249_output.json[0m
[32m02:27:43 | INFO     | experiment_logger | Processing file: tcga5_25.txt[0m
[32m02:27:43 | INFO     | experiment_logger | Processing report: tcga5_25[0m
[32m02:27:44 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:27:44 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:27:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:27:53 for liver cancer for tcga5_25[0m
[32m02:27:58 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:27:58 for liver cancer for tcga5_25[0m
[32m02:28:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:28:00 for liver cancer for tcga5_25[0m
[32m02:28:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:28:01 for liver cancer for tcga5_25[0m
[32m02:28:12 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:28:12 for liver cancer for tcga5_25[0m
[32m02:28:15 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:28:15 for liver cancer for tcga5_25[0m
[32m02:28:17 | INFO     | experiment_logger | Processed tcga5_25.txt in 34.37714220001362 seconds.[0m
[32m02:28:17 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_25_output.json[0m
[32m02:28:17 | INFO     | experiment_logger | Processing file: tcga5_250.txt[0m
[32m02:28:17 | INFO     | experiment_logger | Processing report: tcga5_250[0m
[32m02:28:19 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:28:19 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:28:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:28:41 for liver cancer for tcga5_250[0m
[32m02:28:45 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:28:45 for liver cancer for tcga5_250[0m
[32m02:28:47 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:28:47 for liver cancer for tcga5_250[0m
[32m02:28:49 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:28:49 for liver cancer for tcga5_250[0m
[32m02:28:57 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:28:57 for liver cancer for tcga5_250[0m
[32m02:29:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:29:01 for liver cancer for tcga5_250[0m
[32m02:29:03 | INFO     | experiment_logger | Processed tcga5_250.txt in 46.38173860008828 seconds.[0m
[32m02:29:03 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_250_output.json[0m
[32m02:29:03 | INFO     | experiment_logger | Processing file: tcga5_251.txt[0m
[32m02:29:03 | INFO     | experiment_logger | Processing report: tcga5_251[0m
[32m02:29:06 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:29:06 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:29:18 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:29:18 for liver cancer for tcga5_251[0m
[32m02:29:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:29:21 for liver cancer for tcga5_251[0m
[32m02:29:23 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:29:23 for liver cancer for tcga5_251[0m
[32m02:29:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:29:26 for liver cancer for tcga5_251[0m
[32m02:29:45 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:29:45 for liver cancer for tcga5_251[0m
[32m02:29:48 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:29:48 for liver cancer for tcga5_251[0m
[32m02:29:50 | INFO     | experiment_logger | Processed tcga5_251.txt in 46.457152700051665 seconds.[0m
[32m02:29:50 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_251_output.json[0m
[32m02:29:50 | INFO     | experiment_logger | Processing file: tcga5_252.txt[0m
[32m02:29:50 | INFO     | experiment_logger | Processing report: tcga5_252[0m
[32m02:29:53 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:29:53 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:30:03 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:30:03 for liver cancer for tcga5_252[0m
[32m02:30:07 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:30:07 for liver cancer for tcga5_252[0m
[32m02:30:09 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:30:09 for liver cancer for tcga5_252[0m
[32m02:30:10 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:30:10 for liver cancer for tcga5_252[0m
[32m02:30:25 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:30:25 for liver cancer for tcga5_252[0m
[32m02:30:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:30:29 for liver cancer for tcga5_252[0m
[32m02:30:31 | INFO     | experiment_logger | Processed tcga5_252.txt in 41.26057760010008 seconds.[0m
[32m02:30:31 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_252_output.json[0m
[32m02:30:31 | INFO     | experiment_logger | Processing file: tcga5_253.txt[0m
[32m02:30:31 | INFO     | experiment_logger | Processing report: tcga5_253[0m
[32m02:30:34 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:30:34 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:30:48 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:30:48 for liver cancer for tcga5_253[0m
[32m02:30:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:30:53 for liver cancer for tcga5_253[0m
[32m02:30:55 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:30:55 for liver cancer for tcga5_253[0m
[32m02:30:57 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:30:57 for liver cancer for tcga5_253[0m
[32m02:31:05 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:31:05 for liver cancer for tcga5_253[0m
[32m02:31:09 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:31:09 for liver cancer for tcga5_253[0m
[32m02:31:11 | INFO     | experiment_logger | Processed tcga5_253.txt in 39.96524029993452 seconds.[0m
[32m02:31:11 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_253_output.json[0m
[32m02:31:11 | INFO     | experiment_logger | Processing file: tcga5_254.txt[0m
[32m02:31:11 | INFO     | experiment_logger | Processing report: tcga5_254[0m
[32m02:31:13 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:31:13 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:31:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:31:34 for liver cancer for tcga5_254[0m
[32m02:31:38 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:31:38 for liver cancer for tcga5_254[0m
[32m02:31:39 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:31:39 for liver cancer for tcga5_254[0m
[32m02:31:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:31:41 for liver cancer for tcga5_254[0m
[32m02:31:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:31:54 for liver cancer for tcga5_254[0m
[32m02:31:58 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:31:58 for liver cancer for tcga5_254[0m
[32m02:32:01 | INFO     | experiment_logger | Processed tcga5_254.txt in 49.849413999938406 seconds.[0m
[32m02:32:01 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_254_output.json[0m
[32m02:32:01 | INFO     | experiment_logger | Processing file: tcga5_255.txt[0m
[32m02:32:01 | INFO     | experiment_logger | Processing report: tcga5_255[0m
[32m02:32:02 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:32:02 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:32:17 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:32:17 for liver cancer for tcga5_255[0m
[32m02:32:20 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:32:20 for liver cancer for tcga5_255[0m
[32m02:32:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:32:21 for liver cancer for tcga5_255[0m
[32m02:32:24 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:32:24 for liver cancer for tcga5_255[0m
[32m02:32:29 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:32:29 for liver cancer for tcga5_255[0m
[32m02:32:34 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:32:34 for liver cancer for tcga5_255[0m
[32m02:32:36 | INFO     | experiment_logger | Processed tcga5_255.txt in 34.950518399942666 seconds.[0m
[32m02:32:36 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_255_output.json[0m
[32m02:32:36 | INFO     | experiment_logger | Processing file: tcga5_256.txt[0m
[32m02:32:36 | INFO     | experiment_logger | Processing report: tcga5_256[0m
[32m02:32:38 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:32:38 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:32:50 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:32:50 for liver cancer for tcga5_256[0m
[32m02:32:53 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:32:53 for liver cancer for tcga5_256[0m
[32m02:32:54 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:32:54 for liver cancer for tcga5_256[0m
[32m02:32:55 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:32:55 for liver cancer for tcga5_256[0m
[32m02:33:00 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:33:00 for liver cancer for tcga5_256[0m
[32m02:33:05 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:33:05 for liver cancer for tcga5_256[0m
[32m02:33:07 | INFO     | experiment_logger | Processed tcga5_256.txt in 31.415087800007313 seconds.[0m
[32m02:33:07 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_256_output.json[0m
[32m02:33:07 | INFO     | experiment_logger | Processing file: tcga5_257.txt[0m
[32m02:33:07 | INFO     | experiment_logger | Processing report: tcga5_257[0m
[32m02:33:09 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:33:09 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:33:26 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:33:26 for liver cancer for tcga5_257[0m
[32m02:33:30 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:33:30 for liver cancer for tcga5_257[0m
[32m02:33:31 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:33:31 for liver cancer for tcga5_257[0m
[32m02:33:33 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:33:33 for liver cancer for tcga5_257[0m
[32m02:33:37 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:33:37 for liver cancer for tcga5_257[0m
[32m02:33:41 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:33:41 for liver cancer for tcga5_257[0m
[32m02:33:42 | INFO     | experiment_logger | Processed tcga5_257.txt in 35.198391899932176 seconds.[0m
[32m02:33:42 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_257_output.json[0m
[32m02:33:42 | INFO     | experiment_logger | Processing file: tcga5_258.txt[0m
[32m02:33:42 | INFO     | experiment_logger | Processing report: tcga5_258[0m
[32m02:33:44 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:33:44 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:34:10 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:34:10 for liver cancer for tcga5_258[0m
[32m02:34:18 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:34:18 for liver cancer for tcga5_258[0m
[32m02:34:21 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:34:21 for liver cancer for tcga5_258[0m
[32m02:34:31 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:34:31 for liver cancer for tcga5_258[0m
[32m02:34:40 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:34:40 for liver cancer for tcga5_258[0m
[32m02:34:48 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:34:48 for liver cancer for tcga5_258[0m
[32m02:34:50 | INFO     | experiment_logger | Processed tcga5_258.txt in 67.39357379998546 seconds.[0m
[32m02:34:50 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_258_output.json[0m
[32m02:34:50 | INFO     | experiment_logger | Processing file: tcga5_259.txt[0m
[32m02:34:50 | INFO     | experiment_logger | Processing report: tcga5_259[0m
[32m02:34:52 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:34:52 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:35:08 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:35:08 for liver cancer for tcga5_259[0m
[32m02:35:13 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:35:13 for liver cancer for tcga5_259[0m
[32m02:35:15 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:35:15 for liver cancer for tcga5_259[0m
[32m02:35:17 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:35:17 for liver cancer for tcga5_259[0m
[32m02:35:30 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:35:30 for liver cancer for tcga5_259[0m
[32m02:35:35 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:35:35 for liver cancer for tcga5_259[0m
[32m02:35:38 | INFO     | experiment_logger | Processed tcga5_259.txt in 48.267118100076914 seconds.[0m
[32m02:35:38 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_259_output.json[0m
[32m02:35:38 | INFO     | experiment_logger | Processing file: tcga5_26.txt[0m
[32m02:35:38 | INFO     | experiment_logger | Processing report: tcga5_26[0m
[32m02:35:40 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:35:40 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:35:59 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:35:59 for liver cancer for tcga5_26[0m
[32m02:36:03 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:36:03 for liver cancer for tcga5_26[0m
[32m02:36:07 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:36:07 for liver cancer for tcga5_26[0m
[32m02:36:08 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:36:08 for liver cancer for tcga5_26[0m
[32m02:36:18 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:36:18 for liver cancer for tcga5_26[0m
[32m02:36:23 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:36:23 for liver cancer for tcga5_26[0m
[32m02:36:26 | INFO     | experiment_logger | Processed tcga5_26.txt in 47.8198164999485 seconds.[0m
[32m02:36:26 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_26_output.json[0m
[32m02:36:26 | INFO     | experiment_logger | Processing file: tcga5_260.txt[0m
[32m02:36:26 | INFO     | experiment_logger | Processing report: tcga5_260[0m
[32m02:36:28 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:36:28 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:36:43 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:36:43 for liver cancer for tcga5_260[0m
[32m02:36:47 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerExtent at 2025-11-08 02:36:47 for liver cancer for tcga5_260[0m
[32m02:36:48 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerVascularInvasion at 2025-11-08 02:36:48 for liver cancer for tcga5_260[0m
[32m02:36:49 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerStaging at 2025-11-08 02:36:49 for liver cancer for tcga5_260[0m
[32m02:36:58 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerMargins at 2025-11-08 02:36:58 for liver cancer for tcga5_260[0m
[32m02:37:01 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerLN at 2025-11-08 02:37:01 for liver cancer for tcga5_260[0m
[32m02:37:03 | INFO     | experiment_logger | Processed tcga5_260.txt in 36.751685299910605 seconds.[0m
[32m02:37:03 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\5\tcga5_260_output.json[0m
[32m02:37:03 | INFO     | experiment_logger | Processing file: tcga5_261.txt[0m
[32m02:37:03 | INFO     | experiment_logger | Processing report: tcga5_261[0m
[32m02:37:06 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m02:37:06 | INFO     | experiment_logger | Cancer category is liver.[0m
[32m02:37:20 | INFO     | experiment_logger | Processing organ-specific model: LiverCancerNonnested at 2025-11-08 02:37:20 for liver cancer for tcga5_261[0m
